Model,Const,Mem,Prop,Region,Region Bound,Epsilon,RobustPLA,BigStep,SplitStrat,Estimate,Simple,#States (after),Time (wall),% Known,Regions
4x4grid-avoid,N/A,1,0.8460818372337651_probability_min_notbad U goal,3,0.1,1e-05,true,true,estimate,delta,true,	47,2.391,100.0,13329
4x4grid-avoid,N/A,1,0.8460818372337651_probability_min_notbad U goal,3,0.1,1e-05,true,false,estimate,delta,true,	45,2.788,100.0,19297
4x4grid-avoid,N/A,1,0.8460818372337651_probability_min_notbad U goal,3,0.1,1e-05,false,false,estimate,delta,true,	45,2.665,100.0,19297
4x4grid-avoid,N/A,1,0.928580463111774_probability_min_notbad U goal,3,1e-06,1e-05,true,true,estimate,delta,true,	47,12.41,100.0,1497
4x4grid-avoid,N/A,1,0.928580463111774_probability_min_notbad U goal,3,1e-06,1e-05,false,false,estimate,delta,true,	45,25.348,100.0,48889
4x4grid-avoid,N/A,1,0.928580463111774_probability_min_notbad U goal,3,1e-06,1e-05,true,false,estimate,delta,true,	45,92.88,100.0,49569
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,0,1e-05,true,false,estimate,delta,true,	45,10.461,100.0,929
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,0,1e-05,true,true,estimate,delta,true,	47,0.194,100.0,137
4x4grid-avoid,N/A,1,0.8571514308154166_probability_min_notbad U goal,3,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid-avoid,N/A,1,0.8571514308154166_probability_min_notbad U goal,3,"0,0.8",1e-05,true,true,estimate,delta,true,	47,63.209,100.0,3289
4x4grid-avoid,N/A,1,0.8571514308154166_probability_min_notbad U goal,3,"0,0.8",1e-05,true,false,estimate,delta,true,	45,94.714,100.0,6721
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,"0.2,1",1e-05,true,false,estimate,delta,true,	45,2.002,100.0,449
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid-avoid,N/A,1,0.9300093000000001_probability_min_notbad U goal,3,"0.2,1",1e-05,true,true,estimate,delta,true,	47,0.101,100.0,65
4x4grid,N/A,1,6.41942677909026_reward_max_goal,3,0.1,1e-05,false,false,estimate,delta,true,	47,0.507,100.0,4433
4x4grid,N/A,1,6.41942677909026_reward_max_goal,3,0.1,1e-05,true,false,estimate,delta,true,	47,0.682,100.0,4433
4x4grid,N/A,1,6.41942677909026_reward_max_goal,3,0.1,1e-05,true,true,estimate,delta,true,	49,0.702,100.0,3753
4x4grid,N/A,1,5.041627221223621_reward_max_goal,3,1e-06,1e-05,true,false,estimate,delta,true,	47,0.663,100.0,4281
4x4grid,N/A,1,5.041627221223621_reward_max_goal,3,1e-06,1e-05,true,true,estimate,delta,true,	49,0.707,100.0,3561
4x4grid,N/A,1,5.041627221223621_reward_max_goal,3,1e-06,1e-05,false,false,estimate,delta,true,	47,0.506,100.0,4281
4x4grid,N/A,1,5.04161625033333_reward_max_goal,3,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid,N/A,1,5.04161625033333_reward_max_goal,3,0,1e-05,true,false,estimate,delta,true,	47,0.931,100.0,4281
4x4grid,N/A,1,5.04161625033333_reward_max_goal,3,0,1e-05,true,true,estimate,delta,true,	49,0.905,100.0,3585
4x4grid,N/A,1,6.68722727305854_reward_max_goal,3,"0,0.8",1e-05,true,true,estimate,delta,true,	49,0.972,100.0,3841
4x4grid,N/A,1,6.68722727305854_reward_max_goal,3,"0,0.8",1e-05,true,false,estimate,delta,true,	47,0.955,100.0,4553
4x4grid,N/A,1,6.68722727305854_reward_max_goal,3,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid,N/A,1,6.68722499008137_reward_max_goal,3,"0.2,1",1e-05,true,true,estimate,delta,true,	49,0.967,100.0,3841
4x4grid,N/A,1,6.68722499008137_reward_max_goal,3,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
4x4grid,N/A,1,6.68722499008137_reward_max_goal,3,"0.2,1",1e-05,true,false,estimate,delta,true,	47,1.547,100.0,4433
alarm,N/A,N/A,0.23584147736164202_probability_max_VENTTUBE=0,2,0.1,1e-05,true,false,estimate,delta,true,	31,0.223,100.0,89
alarm,N/A,N/A,0.23584147736164202_probability_max_VENTTUBE=0,2,0.1,1e-05,true,true,estimate,delta,true,	15,0.234,100.0,85
alarm,N/A,N/A,0.23584147736164202_probability_max_VENTTUBE=0,2,0.1,1e-05,false,false,estimate,delta,true,	31,0.154,100.0,89
alarm,N/A,N/A,0.0367772697036252_probability_max_VENTTUBE=0,2,1e-06,1e-05,false,false,estimate,delta,true,	31,0.22,100.0,69
alarm,N/A,N/A,0.0367772697036252_probability_max_VENTTUBE=0,2,1e-06,1e-05,true,false,estimate,delta,true,	31,0.144,100.0,69
alarm,N/A,N/A,0.0367772697036252_probability_max_VENTTUBE=0,2,1e-06,1e-05,true,true,estimate,delta,true,	15,0.14,100.0,5
alarm,N/A,N/A,0.0367749367369551_probability_max_VENTTUBE=0,2,0,1e-05,true,false,estimate,delta,true,	60,0.149,100.0,69
alarm,N/A,N/A,0.0367749367369551_probability_max_VENTTUBE=0,2,0,1e-05,true,true,estimate,delta,true,	15,0.14,100.0,5
alarm,N/A,N/A,0.0367749367369551_probability_max_VENTTUBE=0,2,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
alarm,N/A,N/A,0.0367749358169643_probability_max_VENTTUBE=0,2,"0,0.8",1e-05,true,false,estimate,delta,true,	60,0.228,100.0,69
alarm,N/A,N/A,0.0367749358169643_probability_max_VENTTUBE=0,2,"0,0.8",1e-05,true,true,estimate,delta,true,	15,0.212,100.0,1
alarm,N/A,N/A,0.0367749358169643_probability_max_VENTTUBE=0,2,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
alarm,N/A,N/A,0.121976586521937_probability_max_VENTTUBE=0,2,"0.2,1",1e-05,true,true,estimate,delta,true,	15,0.154,100.0,69
alarm,N/A,N/A,0.121976586521937_probability_max_VENTTUBE=0,2,"0.2,1",1e-05,true,false,estimate,delta,true,	60,0.149,100.0,69
alarm,N/A,N/A,0.121976586521937_probability_max_VENTTUBE=0,2,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=16 MAX=2 ,N/A,0.023738512742753605_probability_min_uncertain,4,0.1,1e-05,false,false,estimate,delta,true,	324,MO,MO,MO
brp,N=16 MAX=2 ,N/A,0.023738512742753605_probability_min_uncertain,4,0.1,1e-05,true,false,estimate,delta,true,	324,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.023738512742753605_probability_min_uncertain,4,0.1,1e-05,true,true,estimate,delta,true,	177,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237384993526197_probability_min_uncertain,4,1e-06,1e-05,true,true,estimate,delta,true,	177,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237384993526197_probability_min_uncertain,4,1e-06,1e-05,true,false,estimate,delta,true,	324,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237384993526197_probability_min_uncertain,4,1e-06,1e-05,false,false,estimate,delta,true,	324,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237385106527327_probability_min_uncertain,4,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=16 MAX=2 ,N/A,0.0237385106527327_probability_min_uncertain,4,0,1e-05,true,false,estimate,delta,true,	330,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237385106527327_probability_min_uncertain,4,0,1e-05,true,true,estimate,delta,true,	183,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237385003926301_probability_min_uncertain,4,"0,0.8",1e-05,true,true,estimate,delta,true,	183,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.0237385003926301_probability_min_uncertain,4,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=16 MAX=2 ,N/A,0.0237385003926301_probability_min_uncertain,4,"0,0.8",1e-05,true,false,estimate,delta,true,	330,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.023738505932685502_probability_min_uncertain,4,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=16 MAX=2 ,N/A,0.023738505932685502_probability_min_uncertain,4,"0.2,1",1e-05,true,false,estimate,delta,true,	330,TO,TO,TO
brp,N=16 MAX=2 ,N/A,0.023738505932685502_probability_min_uncertain,4,"0.2,1",1e-05,true,true,estimate,delta,true,	183,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793105519376_probability_min_uncertain,4,0.1,1e-05,false,false,estimate,delta,true,	1094,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793105519376_probability_min_uncertain,4,0.1,1e-05,true,true,estimate,delta,true,	545,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793105519376_probability_min_uncertain,4,0.1,1e-05,true,false,estimate,delta,true,	1094,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.011679316661998701_probability_min_uncertain,4,1e-06,1e-05,false,false,estimate,delta,true,	1094,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.011679316661998701_probability_min_uncertain,4,1e-06,1e-05,true,false,estimate,delta,true,	1094,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.011679316661998701_probability_min_uncertain,4,1e-06,1e-05,true,true,estimate,delta,true,	545,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793048418805_probability_min_uncertain,4,0,1e-05,true,true,estimate,delta,true,	551,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793048418805_probability_min_uncertain,4,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=32 MAX=4 ,N/A,0.0116793048418805_probability_min_uncertain,4,0,1e-05,true,false,estimate,delta,true,	1100,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.011679273021562301_probability_min_uncertain,4,"0,0.8",1e-05,true,true,estimate,delta,true,	551,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.011679273021562301_probability_min_uncertain,4,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=32 MAX=4 ,N/A,0.011679273021562301_probability_min_uncertain,4,"0,0.8",1e-05,true,false,estimate,delta,true,	1100,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793150419825_probability_min_uncertain,4,"0.2,1",1e-05,true,true,estimate,delta,true,	551,TO,TO,TO
brp,N=32 MAX=4 ,N/A,0.0116793150419825_probability_min_uncertain,4,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=32 MAX=4 ,N/A,0.0116793150419825_probability_min_uncertain,4,"0.2,1",1e-05,true,false,estimate,delta,true,	1100,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492792348581_probability_min_uncertain,4,0.1,1e-05,true,false,estimate,delta,true,	3978,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492792348581_probability_min_uncertain,4,0.1,1e-05,false,false,estimate,delta,true,	3978,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492792348581_probability_min_uncertain,4,0.1,1e-05,true,true,estimate,delta,true,	1857,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492495114115_probability_min_uncertain,4,1e-06,1e-05,true,false,estimate,delta,true,	3978,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492495114115_probability_min_uncertain,4,1e-06,1e-05,false,false,estimate,delta,true,	3978,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005793492495114115_probability_min_uncertain,4,1e-06,1e-05,true,true,estimate,delta,true,	1857,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005800058_probability_min_uncertain,4,0,1e-05,true,true,estimate,delta,true,	1863,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.005800058_probability_min_uncertain,4,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=64 MAX=8 ,N/A,0.005800058_probability_min_uncertain,4,0,1e-05,true,false,estimate,delta,true,	3984,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.0057934385438061006_probability_min_uncertain,4,"0,0.8",1e-05,true,false,estimate,delta,true,	3984,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.0057934385438061006_probability_min_uncertain,4,"0,0.8",1e-05,true,true,estimate,delta,true,	1863,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.0057934385438061006_probability_min_uncertain,4,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
brp,N=64 MAX=8 ,N/A,0.00579349225334319_probability_min_uncertain,4,"0.2,1",1e-05,true,true,estimate,delta,true,	1863,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.00579349225334319_probability_min_uncertain,4,"0.2,1",1e-05,true,false,estimate,delta,true,	3984,TO,TO,TO
brp,N=64 MAX=8 ,N/A,0.00579349225334319_probability_min_uncertain,4,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00539753117377199_probability_min_observeIGreater1,2,0.1,1e-05,true,true,estimate,delta,true,	11,0.781,100.0,6909
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00539753117377199_probability_min_observeIGreater1,2,0.1,1e-05,false,false,estimate,delta,true,	20,1.103,100.0,12557
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00539753117377199_probability_min_observeIGreater1,2,0.1,1e-05,true,false,estimate,delta,true,	20,2.311,100.0,12557
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.0199203146611546_probability_min_observeIGreater1,2,1e-06,1e-05,true,false,estimate,delta,true,	20,29.571,100.0,221205
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.0199203146611546_probability_min_observeIGreater1,2,1e-06,1e-05,true,true,estimate,delta,true,	11,12.81,100.0,114265
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.0199203146611546_probability_min_observeIGreater1,2,1e-06,1e-05,false,false,estimate,delta,true,	20,19.283,100.0,221301
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.02200022_probability_min_observeIGreater1,2,0,1e-05,true,false,estimate,delta,true,	32,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.02200022_probability_min_observeIGreater1,2,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.02200022_probability_min_observeIGreater1,2,0,1e-05,true,true,estimate,delta,true,	19,TO,TO,TO
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00291799602666847_probability_min_observeIGreater1,2,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00291799602666847_probability_min_observeIGreater1,2,"0,0.8",1e-05,true,false,estimate,delta,true,	32,1.438,100.0,10429
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.00291799602666847_probability_min_observeIGreater1,2,"0,0.8",1e-05,true,true,estimate,delta,true,	19,0.934,100.0,6241
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.012800128000000001_probability_min_observeIGreater1,2,"0.2,1",1e-05,true,true,estimate,delta,true,	19,0.177,100.0,157
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.012800128000000001_probability_min_observeIGreater1,2,"0.2,1",1e-05,true,false,estimate,delta,true,	32,0.116,100.0,241
crowds,CrowdSize=10 TotalRuns=2 ,N/A,0.012800128000000001_probability_min_observeIGreater1,2,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0301420058070439_probability_min_observeIGreater1,2,0.1,1e-05,true,true,estimate,delta,true,	42,4.212,100.0,9761
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0301420058070439_probability_min_observeIGreater1,2,0.1,1e-05,true,false,estimate,delta,true,	84,4.29,100.0,11745
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0301420058070439_probability_min_observeIGreater1,2,0.1,1e-05,false,false,estimate,delta,true,	84,2.053,100.0,11745
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.10361769976663601_probability_min_observeIGreater1,2,1e-06,1e-05,true,false,estimate,delta,true,	84,33.961,100.0,187169
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.10361769976663601_probability_min_observeIGreater1,2,1e-06,1e-05,false,false,estimate,delta,true,	84,27.838,100.0,187129
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.10361769976663601_probability_min_observeIGreater1,2,1e-06,1e-05,true,true,estimate,delta,true,	42,62.709,100.0,144597
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0166162823911623_probability_min_observeIGreater1,2,"0,0.8",1e-05,true,false,estimate,delta,true,	96,3.223,100.0,10345
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0166162823911623_probability_min_observeIGreater1,2,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.0166162823911623_probability_min_observeIGreater1,2,"0,0.8",1e-05,true,true,estimate,delta,true,	52,4.753,100.0,8697
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.06860872548039401_probability_min_observeIGreater1,2,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.06860872548039401_probability_min_observeIGreater1,2,"0.2,1",1e-05,true,false,estimate,delta,true,	96,0.526,100.0,233
crowds,CrowdSize=10 TotalRuns=4 ,N/A,0.06860872548039401_probability_min_observeIGreater1,2,"0.2,1",1e-05,true,true,estimate,delta,true,	52,1.015,100.0,185
herman5_pla,N/A,N/A,1.93331684863818_reward_max_stable,1,0.1,1e-05,true,false,estimate,delta,true,	196,1.328,100.0,3993
herman5_pla,N/A,N/A,1.93331684863818_reward_max_stable,1,0.1,1e-05,true,true,estimate,delta,true,	89,0.578,100.0,823
herman5_pla,N/A,N/A,1.93331684863818_reward_max_stable,1,0.1,1e-05,false,false,estimate,delta,true,	196,1.095,100.0,3979
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,1e-06,1e-05,true,true,estimate,delta,true,	89,0.637,100.0,823
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,1e-06,1e-05,true,false,estimate,delta,true,	196,1.28,100.0,3795
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,1e-06,1e-05,false,false,estimate,delta,true,	196,1.098,100.0,3787
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,0,1e-05,true,true,estimate,delta,true,	89,0.934,100.0,631
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,0,1e-05,true,false,estimate,delta,true,	196,1.932,100.0,3781
herman5_pla,N/A,N/A,1.9333168466382_reward_max_stable,1,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman5_pla,N/A,N/A,1.93331542265244_reward_max_stable,1,"0,0.8",1e-05,true,true,estimate,delta,true,	89,0.916,100.0,605
herman5_pla,N/A,N/A,1.93331542265244_reward_max_stable,1,"0,0.8",1e-05,true,false,estimate,delta,true,	196,1.944,100.0,3827
herman5_pla,N/A,N/A,1.93331542265244_reward_max_stable,1,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman5_pla,N/A,N/A,1.9333159186474802_reward_max_stable,1,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman5_pla,N/A,N/A,1.9333159186474802_reward_max_stable,1,"0.2,1",1e-05,true,false,estimate,delta,true,	196,1.995,100.0,3881
herman5_pla,N/A,N/A,1.9333159186474802_reward_max_stable,1,"0.2,1",1e-05,true,true,estimate,delta,true,	89,0.566,100.0,611
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0.1,1e-05,true,false,estimate,delta,true,	1422,16.231,100.0,7767
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0.1,1e-05,false,false,estimate,delta,true,	1422,13.462,100.0,7773
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0.1,1e-05,true,true,estimate,delta,true,	680,5.992,100.0,2055
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,1e-06,1e-05,true,false,estimate,delta,true,	1422,16.243,100.0,7709
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,1e-06,1e-05,false,false,estimate,delta,true,	1422,13.199,100.0,7719
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,1e-06,1e-05,true,true,estimate,delta,true,	680,6.915,100.0,2167
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0,1e-05,true,true,estimate,delta,true,	680,9.573,100.0,2083
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0,1e-05,true,false,estimate,delta,true,	1422,26.018,100.0,7719
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0,0.8",1e-05,true,true,estimate,delta,true,	680,8.915,100.0,2009
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0,0.8",1e-05,true,false,estimate,delta,true,	1422,26.461,100.0,7767
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0.2,1",1e-05,true,false,estimate,delta,true,	1422,26.486,100.0,7783
herman7_pla,N/A,N/A,4.49327871976347_reward_max_stable,1,"0.2,1",1e-05,true,true,estimate,delta,true,	680,9.139,100.0,2009
herman9_pla,N/A,N/A,7.92096116059629_reward_max_stable,1,0.1,1e-05,true,true,estimate,delta,true,	3707,313.083,100.0,18971
herman9_pla,N/A,N/A,7.92096116059629_reward_max_stable,1,0.1,1e-05,false,false,estimate,delta,true,	8008,637.163,100.0,54379
herman9_pla,N/A,N/A,7.92096116059629_reward_max_stable,1,0.1,1e-05,true,false,estimate,delta,true,	8008,719.814,100.0,54551
herman9_pla,N/A,N/A,7.9209622915849796_reward_max_stable,1,1e-06,1e-05,true,true,estimate,delta,true,	3707,312.239,100.0,20937
herman9_pla,N/A,N/A,7.9209622915849796_reward_max_stable,1,1e-06,1e-05,false,false,estimate,delta,true,	8008,573.889,100.0,52821
herman9_pla,N/A,N/A,7.9209622915849796_reward_max_stable,1,1e-06,1e-05,true,false,estimate,delta,true,	8008,708.405,100.0,52893
herman9_pla,N/A,N/A,7.92100757313216_reward_max_stable,1,0,1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman9_pla,N/A,N/A,7.92100757313216_reward_max_stable,1,0,1e-05,true,false,estimate,delta,true,	8008,1609.501,100.0,80383
herman9_pla,N/A,N/A,7.92100757313216_reward_max_stable,1,0,1e-05,true,true,estimate,delta,true,	3707,854.227,100.0,32725
herman9_pla,N/A,N/A,7.920964918968901_reward_max_stable,1,"0,0.8",1e-05,true,true,estimate,delta,true,	3707,548.796,100.0,19175
herman9_pla,N/A,N/A,7.920964918968901_reward_max_stable,1,"0,0.8",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman9_pla,N/A,N/A,7.920964918968901_reward_max_stable,1,"0,0.8",1e-05,true,false,estimate,delta,true,	8008,1159.774,100.0,55877
herman9_pla,N/A,N/A,7.920962168047558_reward_max_stable,1,"0.2,1",1e-05,false,false,estimate,delta,true,?,MO,MO,MO
herman9_pla,N/A,N/A,7.920962168047558_reward_max_stable,1,"0.2,1",1e-05,true,true,estimate,delta,true,	3707,589.325,100.0,19025
